Id,GameId,Amount,EquipmentCategory,Edition,Rarity,Grade,Faction,Adjective,Material,MaxDurability,InitialReplicationCounter,Tuning,Level,Generation,$ScrappingCoins (or Coins earnings)
109,AvatarLion2,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
110,AvatarSatoshi,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
111,AvatarSheriff,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
112,AvatarSoldier,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
113,AvatarSwimmer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
114,AvatarThief,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
115,AvatarVr,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
116,AvatarBall,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
117,AvatarLincoln,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
118,MeleeSkinCrowbar,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
119,MeleeSkinAxe,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
120,MeleeSkinKnife,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
121,MeleeSkinOar,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
122,MeleeSkinSpatula,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
123,MeleeSkinTrophy,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
124,MeleeSkinWalkingStick,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
125,PlayerSkinMidas,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
126,PlayerSkinHazmat,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
127,PlayerSkinSkeleton,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
128,PlayerSkinAura,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
129,AvatarMidasfull,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
130,AvatarHazmatfull,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
131,AvatarSkeletonfull,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
132,AvatarWitchhat,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
133,AvatarPumpkin,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
134,AvatarAuraarmed,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
135,MeleeSkinBone,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
136,MeleeSkinScythe,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
137,MeleeSkinLollipop,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
138,MeleeSkinSickle,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
139,MeleeSkinBroccoli,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
140,PlayerSkinFarmer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
141,PlayerSkinFirefighter,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
142,PlayerSkinGingerbread,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
143,PlayerSkinIceking,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
144,PlayerSkinMechapilot,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
145,PlayerSkinPirateCaptain,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
146,PlayerSkinRenny,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
147,PlayerSkinRobot,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
148,PlayerSkinVikingfemale,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
149,MeleeSkinBaguette,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
150,MeleeSkinBananaHammer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
151,MeleeSkinFirefighterAxe,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
152,MeleeSkinNoobHammer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
153,MeleeSkinRollingPin,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
154,MeleeSkinRoyalStaff,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
155,MeleeSkinStopSign,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
156,MeleeSkinVikingAxe,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
157,AvatarIceking,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
158,AvatarBanana,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
159,AvatarFarmer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
160,AvatarFirefighter,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
161,AvatarGingerbread,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
162,AvatarMechapilot,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
163,AvatarPirate,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
164,AvatarRennyBest,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
165,AvatarRennyBanana,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
166,AvatarRobot,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
167,AvatarVikingfemale,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
168,NOOB,2,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,2
169,COIN,180,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,180
170,BlastBuck,6,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
171,PlayerSkinAlien,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
172,PlayerSkinBrazillianfestival,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
173,PlayerSkinChinesedragon,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
174,PlayerSkinFieldmedic,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
175,PlayerSkinPolarexplorer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
176,PlayerSkinPostapocalypticassassin,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
177,PlayerSkinStreetrunner,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
178,PlayerSkinValkyrie,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
179,PlayerSkinYeti,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
180,AvatarAlien,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
181,AvatarBrazilianfestival,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
182,AvatarChinesedragon,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
183,AvatarFieldmedic,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
184,AvatarPolarexplorer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
185,AvatarPostapocalypticassasin,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
186,AvatarSnowflake,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
187,AvatarStreetrunner,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
188,AvatarValkyrie,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
189,AvatarYeti,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
190,MeleeSkinBigsyringe,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
191,MeleeSkinValkyriesword,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
192,MeleeSkinIceclub,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
193,MeleeSkinHotdog,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
194,MeleeSkinFish,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
195,MeleeSkinFestivefeather,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
196,MeleeSkinChinesefan,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
197,MeleeSkinToxicatorSword,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
198,MeleeSkinCarrepairHammer,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
199,FlagBanana,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
200,FlagFire,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
201,FlagGG,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
202,FlagLaughing,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
203,FlagNoob,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
204,FlagNumberOne,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
205,FlagPooEmoji,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
206,FlagRoyalCrown,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
207,FlagSalt,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
208,MeleeSkinChickenleg,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
209,FlagPOG,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
210,AvatarPigeon,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
211,PlayerSkinPigeon,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
212,AvatarGym,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
213,FlagStrong,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
214,MeleeSkinDumbbell,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
215,PlayerSkinGym,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
216,NOOB,37,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,37
217,NOOB,65,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,65
218,MeleeSkinSakuraKatana,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
219,FlagSakura,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
220,AvatarSakura,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
221,PlayerSkinSakura,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
222,AvatarRaincoat,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
223,FlagCryEmoji,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
224,MeleeSkinUmbrella,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
225,PlayerSkinRaincoat,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
226,NOOB,18,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,18
227,NOOB,34,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,34